746,140,60.0
747,109,80.0
748,219,40.0
749,75,120.0
750,1038,160.0
751,191,20.0
752,175,40.0
753,75,60.0
754,188,160.0
755,113,40.0
756,111,100.0
757,300,100.0
758,178,20.0
759,672,320.0
760,79,20.0
761,107,60.0
762,95,40.0
763,78,40.0
764,209,40.0
765,76,40.0
766,77,20.0
767,75,60.0
768,335,60.0
769,126,60.0
770,286,120.0
771,76,60.0
772,80,40.0
773,192,60.0
774,97,40.0
775,128,40.0
776,93,40.0
777,160,80.0
778,124,120.0
779,78,40.0
780,445,120.0
781,140,60.0
782,124,80.0
783,191,40.0
784,266,160.0
785,315,120.0
786,108,60.0
787,171,20.0
788,80,20.0
789,112,160.0
790,161,120.0
791,256,80.0
792,172,60.0
793,128,80.0
794,81,60.0
795,1662,460.0
796,108,140.0
797,188,40.0
798,77,60.0
799,77,40.0
800,94,60.0
801,175,40.0
802,123,60.0
803,124,100.0
804,128,160.0
805,715,120.0
806,126,140.0
807,82,60.0
808,113,20.0
809,127,80.0
810,77,40.0
811,112,20.0
812,379,40.0
813,127,140.0
814,511,80.0
815,93,140.0
816,75,40.0
817,161,20.0
818,77,20.0
819,81,20.0
820,144,40.0
821,192,100.0
822,75,20.0
823,205,20.0
824,80,20.0
825,81,40.0
826,188,0.0
827,145,120.0
828,80,0.0
829,96,60.0
830,351,180.0
831,77,40.0
832,188,40.0
833,76,40.0
834,142,20.0
835,81,20.0
836,109,80.0
837,75,20.0
838,77,20.0
839,283,120.0
840,78,20.0
841,206,40.0
842,172,60.0
843,271,80.0
844,108,60.0
845,78,0.0
846,144,100.0
847,95,100.0
848,75,0.0
849,525,60.0
850,111,80.0
851,510,60.0
852,92,120.0
853,587,60.0
854,75,40.0
855,98,40.0
856,94,40.0
857,75,60.0
858,76,20.0
859,75,0.0
860,78,60.0
861,79,40.0
862,203,40.0
863,80,40.0
864,447,100.0
865,107,60.0
866,80,20.0
867,587,240.0
868,110,60.0
869,78,40.0
870,113,100.0
871,78,40.0
872,175,120.0
873,190,40.0
874,304,160.0
875,125,20.0
876,78,20.0
877,80,20.0
878,76,20.0
879,126,60.0
880,128,80.0
881,78,20.0
882,94,20.0
883,205,80.0
884,171,100.0
885,107,60.0
886,139,40.0
887,81,40.0
888,139,20.0
889,75,0.0
890,187,20.0
891,76,0.0
892,78,40.0
893,108,60.0
894,74,40.0
895,77,20.0
896,207,180.0
897,369,40.0
898,78,0.0
899,128,80.0
900,593,300.0
901,76,20.0
902,108,40.0
903,79,40.0
904,97,60.0
905,97,120.0
906,337,100.0
907,174,200.0
908,273,40.0
909,77,20.0
910,77,0.0
911,286,60.0
912,267,40.0
913,588,160.0
914,90,60.0
915,189,0.0
916,63,40.0
917,81,20.0
918,96,80.0
919,268,140.0
920,254,20.0
921,78,20.0
922,78,80.0
923,204,40.0
924,79,20.0
925,174,100.0
926,126,80.0
927,191,40.0
928,94,40.0
929,77,40.0
930,267,20.0
931,432,80.0
932,75,0.0
933,78,40.0
934,267,180.0
935,157,40.0
936,80,40.0
937,192,60.0
938,110,20.0
939,76,0.0
940,209,40.0
941,76,20.0
942,256,120.0
943,222,60.0
944,795,120.0
945,79,0.0
946,191,0.0
947,559,180.0
948,81,20.0
949,109,40.0
950,540,40.0
951,81,20.0
952,126,0.0
953,235,120.0
954,192,40.0
955,75,0.0
956,75,0.0
957,76,0.0
958,111,20.0
959,122,60.0
960,127,100.0
961,109,100.0
962,82,0.0
963,113,20.0
964,159,20.0
965,96,0.0
966,350,40.0
967,224,0.0
968,113,20.0
969,78,20.0
970,223,80.0
971,75,20.0
972,272,40.0
973,188,20.0
974,189,20.0
975,192,120.0
976,93,20.0
977,75,20.0
978,96,80.0
979,111,40.0
980,90,40.0
981,170,40.0
982,206,20.0
983,368,20.0
984,79,0.0
985,130,20.0
986,365,20.0
987,81,20.0
988,353,180.0
989,369,0.0
990,317,60.0
991,123,40.0
992,205,20.0
993,75,20.0
994,92,0.0
995,240,20.0
996,81,20.0
997,190,20.0
998,444,120.0
999,81,0.0
0,77,40.0
1,79,60.0
2,81,60.0
3,74,80.0
4,75,60.0
5,91,60.0
6,77,80.0
7,78,80.0
8,79,60.0
9,81,20.0
10,80,60.0
11,92,60.0
12,193,100.0
13,141,80.0
14,90,60.0
15,78,60.0
16,77,60.0
17,125,60.0
18,75,60.0
19,81,60.0
20,176,100.0
21,194,100.0
22,223,80.0
23,78,120.0
24,74,60.0
25,79,40.0
26,81,40.0
27,76,80.0
28,78,40.0
29,512,80.0
30,77,60.0
31,81,40.0
32,128,80.0
33,75,60.0
34,81,60.0
35,203,60.0
36,173,200.0
37,80,80.0
38,78,40.0
39,77,80.0
40,190,80.0
41,93,60.0
42,79,60.0
43,95,120.0
44,77,40.0
45,82,120.0
46,92,60.0
47,93,40.0
48,77,40.0
49,79,60.0
50,79,40.0
51,75,20.0
52,80,20.0
53,78,40.0
54,126,60.0
55,96,80.0
56,74,60.0
57,110,40.0
58,220,220.0
59,76,40.0
60,81,100.0
61,188,200.0
62,75,60.0
63,77,40.0
64,74,60.0
65,98,140.0
66,80,40.0
67,190,80.0
68,79,60.0
69,82,60.0
70,77,40.0
71,79,60.0
72,77,80.0
73,76,60.0
74,540,220.0
75,79,100.0
76,80,40.0
77,78,80.0
78,96,80.0
79,80,60.0
80,111,80.0
81,123,140.0
82,191,180.0
83,80,60.0
84,96,40.0
85,75,40.0
86,79,40.0
87,74,60.0
88,76,40.0
89,93,40.0
90,81,20.0
91,189,100.0
92,75,40.0
93,77,20.0
94,77,80.0
95,90,80.0
96,77,40.0
97,431,180.0
98,129,40.0
99,76,20.0
100,77,40.0
101,174,80.0
102,79,60.0
103,76,60.0
104,80,100.0
105,379,180.0
106,77,80.0
107,76,60.0
108,77,40.0
109,96,120.0
110,78,80.0
111,78,60.0
112,173,80.0
113,80,60.0
114,171,120.0
115,80,40.0
116,95,40.0
117,82,60.0
118,80,60.0
119,78,40.0
120,76,40.0
121,2433,440.0
122,541,100.0
123,1169,200.0
124,96,80.0
125,77,40.0
126,110,140.0
127,77,40.0
128,79,40.0
129,175,80.0
130,125,80.0
131,79,80.0
132,97,60.0
133,79,80.0
134,76,20.0
135,92,80.0
136,74,40.0
137,123,60.0
138,79,40.0
139,80,120.0
140,127,140.0
141,123,140.0
142,683,260.0
143,175,80.0
144,81,60.0
145,80,60.0
146,127,60.0
147,175,40.0
148,75,60.0
149,1054,200.0
150,114,100.0
151,75,80.0
152,77,40.0
153,76,60.0
154,76,40.0
155,80,40.0
156,75,60.0
157,381,480.0
158,81,60.0
159,81,60.0
160,78,60.0
161,81,80.0
162,80,60.0
163,81,40.0
164,529,80.0
165,79,60.0
166,208,60.0
167,114,220.0
168,427,240.0
169,176,140.0
170,81,60.0
171,80,40.0
172,75,40.0
173,75,40.0
174,561,420.0
175,128,40.0
176,80,40.0
177,77,40.0
178,79,40.0
179,75,60.0
180,77,80.0
181,129,160.0
182,331,80.0
183,76,40.0
184,76,60.0
185,80,80.0
186,82,40.0
187,78,80.0
188,78,80.0
189,78,80.0
190,77,40.0
191,96,60.0
192,77,40.0
193,285,340.0
194,127,140.0
195,81,60.0
196,76,20.0
197,78,80.0
198,77,40.0
199,81,40.0
200,75,60.0
201,223,220.0
202,75,40.0
203,171,100.0
204,128,160.0
205,93,80.0
206,174,80.0
207,81,80.0
208,79,40.0
209,208,60.0
210,91,60.0
211,77,40.0
212,75,40.0
213,77,20.0
214,189,160.0
215,91,80.0
216,208,140.0
217,833,460.0
218,754,300.0
219,432,770.0
220,94,140.0
221,80,80.0
222,108,80.0
223,76,40.0
224,171,160.0
225,81,60.0
226,139,220.0
227,126,80.0
228,91,60.0
229,81,40.0
230,79,40.0
231,1372,140.0
232,128,60.0
233,95,140.0
234,77,40.0
235,177,80.0
236,123,120.0
237,492,160.0
238,93,60.0
239,78,40.0
240,79,60.0
241,78,40.0
242,192,140.0
243,78,40.0
244,80,80.0
245,76,40.0
246,224,120.0
247,123,40.0
248,76,40.0
249,75,40.0
250,75,60.0
251,74,60.0
252,331,140.0
253,81,20.0
254,81,60.0
255,78,40.0
256,76,60.0
257,77,80.0
258,81,80.0
259,79,60.0
260,96,20.0
261,79,40.0
262,236,280.0
263,145,60.0
264,76,60.0
265,98,20.0
266,144,40.0
267,75,20.0
268,76,20.0
269,77,60.0
270,77,40.0
271,75,40.0
272,81,60.0
273,80,60.0
274,81,40.0
275,81,60.0
276,95,80.0
277,170,60.0
278,97,60.0
279,77,60.0
280,81,60.0
281,78,60.0
282,110,60.0
283,75,40.0
284,75,40.0
285,207,80.0
286,74,60.0
287,81,60.0
288,76,80.0
289,76,60.0
290,77,20.0
291,81,40.0
292,236,120.0
293,464,200.0
294,78,40.0
295,141,80.0
296,92,40.0
297,77,40.0
298,76,60.0
299,75,20.0
300,75,20.0
301,81,60.0
302,79,40.0
303,127,80.0
304,369,40.0
305,76,20.0
306,78,40.0
307,81,60.0
308,208,80.0
309,125,20.0
310,95,80.0
311,81,40.0
312,96,100.0
313,79,80.0
314,82,80.0
315,79,40.0
316,77,60.0
317,77,60.0
318,128,60.0
319,81,40.0
320,77,60.0
321,271,340.0
322,334,360.0
323,123,60.0
324,75,20.0
325,302,280.0
326,139,80.0
327,76,40.0
328,1196,140.0
329,77,60.0
330,79,60.0
331,204,260.0
332,130,140.0
333,125,100.0
334,75,40.0
335,113,80.0
336,193,160.0
337,75,60.0
338,673,80.0
339,221,80.0
340,77,40.0
341,298,320.0
342,77,80.0
343,77,20.0
344,79,40.0
345,508,200.0
346,80,80.0
347,79,40.0
348,80,80.0
349,81,20.0
350,192,120.0
351,82,80.0
352,77,60.0
353,77,100.0
354,81,120.0
355,142,140.0
356,127,100.0
357,78,40.0
358,96,140.0
359,82,60.0
360,78,80.0
361,171,40.0
362,76,80.0
363,155,100.0
364,76,60.0
365,78,40.0
366,74,60.0
367,76,40.0
368,78,80.0
369,172,80.0
370,79,120.0
371,75,60.0
372,80,40.0
373,95,40.0
374,80,120.0
375,77,40.0
376,76,80.0
377,76,60.0
378,124,40.0
379,75,60.0
380,415,40.0
381,176,60.0
382,75,40.0
383,77,40.0
384,81,40.0
385,78,40.0
386,91,60.0
387,96,260.0
388,428,160.0
389,144,80.0
390,77,40.0
391,80,60.0
392,75,40.0
393,77,60.0
394,74,20.0
395,82,120.0
396,76,60.0
397,139,80.0
398,382,240.0
399,204,120.0
400,79,40.0
401,81,40.0
402,76,40.0
403,75,40.0
404,187,100.0
405,75,20.0
406,192,80.0
407,110,160.0
408,125,160.0
409,128,200.0
410,75,20.0
411,79,40.0
412,80,60.0
413,194,180.0
414,75,60.0
415,178,120.0
416,1085,1090.0
417,124,80.0
418,366,200.0
419,320,140.0
420,93,40.0
421,76,60.0
422,126,100.0
423,75,60.0
424,82,60.0
425,317,180.0
426,173,80.0
427,144,140.0
428,75,20.0
429,412,200.0
430,219,180.0
431,107,220.0
432,76,80.0
433,191,220.0
434,2015,200.0
435,113,80.0
436,79,80.0
437,271,100.0
438,194,180.0
439,78,40.0
440,81,80.0
441,95,80.0
442,306,180.0
443,287,260.0
444,381,60.0
445,79,80.0
446,81,20.0
447,110,40.0
448,79,60.0
449,82,60.0
450,193,120.0
451,174,260.0
452,175,40.0
453,78,40.0
454,76,60.0
455,78,20.0
456,81,60.0
457,112,40.0
458,81,20.0
459,79,20.0
460,128,40.0
461,80,60.0
462,77,40.0
463,108,100.0
464,75,40.0
465,365,60.0
466,81,60.0
467,721,240.0
468,76,40.0
469,92,40.0
470,76,40.0
471,142,340.0
472,78,40.0
473,128,80.0
474,82,60.0
475,82,60.0
476,94,20.0
477,384,300.0
478,1503,200.0
479,60,100.0
480,193,100.0
481,76,20.0
482,94,60.0
483,95,80.0
484,77,80.0
485,78,40.0
486,79,120.0
487,190,80.0
488,80,40.0
489,125,80.0
490,74,100.0
491,76,60.0
492,174,120.0
493,411,140.0
494,77,40.0
495,76,60.0
496,79,40.0
497,349,240.0
498,76,80.0
499,368,120.0
500,77,40.0
501,202,60.0
502,80,20.0
503,76,40.0
504,81,60.0
505,77,60.0
506,93,80.0
507,207,180.0
508,348,60.0
509,379,320.0
510,140,160.0
511,93,40.0
512,75,60.0
513,80,60.0
514,79,40.0
515,589,160.0
516,79,40.0
517,81,40.0
518,95,20.0
519,108,200.0
520,176,140.0
521,97,60.0
522,381,160.0
523,80,120.0
524,79,60.0
525,126,20.0
526,80,20.0
527,108,100.0
528,129,160.0
529,109,120.0
530,76,40.0
531,81,0.0
532,78,60.0
533,320,140.0
534,92,40.0
535,74,60.0
536,79,40.0
537,75,40.0
538,80,40.0
539,79,40.0
540,75,40.0
541,82,40.0
542,205,40.0
543,188,40.0
544,224,40.0
545,77,60.0
546,80,20.0
547,109,180.0
548,76,60.0
549,176,80.0
550,674,100.0
551,108,60.0
552,93,40.0
553,191,140.0
554,76,40.0
555,98,120.0
556,80,40.0
557,192,60.0
558,78,60.0
559,81,40.0
560,76,60.0
561,76,40.0
562,123,80.0
563,123,160.0
564,82,80.0
565,129,60.0
566,173,200.0
567,141,40.0
568,78,80.0
569,76,40.0
570,161,120.0
571,79,40.0
572,79,20.0
573,95,140.0
574,145,20.0
575,140,60.0
576,77,20.0
577,77,60.0
578,191,160.0
579,78,20.0
580,224,20.0
581,127,60.0
582,127,140.0
583,524,160.0
584,79,0.0
585,715,180.0
586,78,80.0
587,383,180.0
588,251,140.0
589,124,180.0
590,124,140.0
591,77,40.0
592,77,40.0
593,124,60.0
594,108,140.0
595,205,120.0
596,79,60.0
597,78,40.0
598,127,60.0
599,526,100.0
600,812,280.0
601,508,140.0
602,366,200.0
603,80,20.0
604,77,40.0
605,81,80.0
606,97,180.0
607,76,60.0
608,1504,320.0
609,141,60.0
610,79,60.0
611,80,60.0
612,204,40.0
613,319,60.0
614,81,0.0
615,111,100.0
616,79,60.0
617,1515,400.0
618,78,80.0
619,81,40.0
620,751,400.0
621,79,40.0
622,82,20.0
623,80,40.0
624,82,0.0
625,77,20.0
626,126,120.0
627,417,220.0
628,77,20.0
629,143,220.0
630,398,120.0
631,77,40.0
632,91,120.0
633,127,140.0
634,286,140.0
635,75,60.0
636,145,200.0
637,160,100.0
638,80,20.0
639,75,60.0
640,75,40.0
641,79,40.0
642,97,40.0
643,779,220.0
644,76,80.0
645,92,120.0
646,78,40.0
647,79,40.0
648,384,80.0
649,128,140.0
650,76,40.0
651,75,40.0
652,124,120.0
653,75,40.0
654,111,60.0
655,941,280.0
656,80,60.0
657,81,0.0
658,128,60.0
659,80,60.0
660,127,60.0
661,366,100.0
662,780,200.0
663,97,40.0
664,203,0.0
665,111,40.0
666,108,40.0
667,75,20.0
668,127,140.0
669,81,60.0
670,172,160.0
671,91,80.0
672,94,40.0
673,80,40.0
674,188,160.0
675,90,20.0
676,75,60.0
677,76,40.0
678,909,100.0
679,75,60.0
680,769,100.0
681,314,200.0
682,74,40.0
683,174,140.0
684,318,160.0
685,79,20.0
686,80,40.0
687,74,20.0
688,80,20.0
689,110,140.0
690,80,0.0
691,401,40.0
692,174,100.0
693,111,160.0
694,193,100.0
695,123,100.0
696,80,40.0
697,75,20.0
698,190,60.0
699,124,60.0
700,93,20.0
701,284,100.0
702,188,60.0
703,539,120.0
704,76,20.0
705,79,120.0
706,80,20.0
707,108,40.0
708,111,20.0
709,139,60.0
710,78,40.0
711,96,60.0
712,75,40.0
713,126,60.0
714,78,20.0
715,175,60.0
716,845,580.0
717,81,100.0
718,191,40.0
719,81,0.0
720,78,40.0
721,124,80.0
722,76,40.0
723,94,60.0
724,90,40.0
725,81,40.0
726,335,160.0
727,74,60.0
728,80,80.0
729,79,20.0
730,204,20.0
731,80,40.0
732,81,60.0
733,74,20.0
734,189,60.0
735,592,60.0
736,190,60.0
737,400,40.0
738,74,60.0
739,203,20.0
740,79,40.0
741,75,40.0
742,122,20.0
743,125,100.0
744,114,40.0
745,129,120.0
746,91,120.0
747,78,60.0
748,77,20.0
749,81,40.0
750,206,120.0
751,93,60.0
752,76,60.0
753,79,20.0
754,225,140.0
755,81,20.0
756,92,140.0
757,78,60.0
758,192,100.0
759,78,40.0
760,205,60.0
761,332,100.0
762,172,20.0
763,256,180.0
764,94,40.0
765,556,300.0
766,223,20.0
767,93,60.0
768,81,40.0
769,205,20.0
770,267,40.0
771,287,120.0
772,82,80.0
773,366,60.0
774,97,100.0
775,124,20.0
776,79,40.0
777,127,140.0
778,208,40.0
779,271,60.0
780,78,20.0
781,129,20.0
782,81,60.0
783,78,60.0
784,76,0.0
785,74,0.0
786,141,40.0
787,575,180.0
788,80,40.0
789,257,40.0
790,78,20.0
791,300,140.0
792,76,40.0
793,81,40.0
794,126,60.0
795,78,60.0
796,428,140.0
797,76,40.0
798,352,160.0
799,75,20.0
800,316,20.0
801,187,40.0
802,80,40.0
803,82,20.0
804,267,200.0
805,81,20.0
806,128,60.0
807,123,60.0
808,78,20.0
809,283,0.0
810,78,40.0
811,80,0.0
812,395,100.0
813,272,40.0
814,76,20.0
815,92,20.0
816,542,120.0
817,76,0.0
818,77,40.0
819,78,40.0
820,91,40.0
821,79,0.0
822,93,40.0
823,156,120.0
824,79,40.0
825,92,120.0
826,365,60.0
827,82,20.0
828,74,0.0
829,129,0.0
830,575,320.0
831,177,20.0
832,523,220.0
833,444,80.0
834,450,120.0
835,79,40.0
836,81,40.0
837,130,100.0
838,143,140.0
839,193,20.0
840,97,60.0
841,76,20.0
842,226,140.0
843,138,80.0
844,603,100.0
845,188,60.0
846,82,20.0
847,77,60.0
848,95,40.0
849,141,60.0
850,225,120.0
851,75,20.0
852,80,40.0
853,128,80.0
854,300,60.0
855,95,60.0
856,97,40.0
857,78,20.0
858,93,60.0
859,76,0.0
860,236,100.0
861,75,20.0
862,77,20.0
863,93,20.0
864,80,60.0
865,138,40.0
866,366,120.0
867,81,40.0
868,112,60.0
869,79,20.0
870,146,20.0
871,96,20.0
872,81,20.0
873,192,0.0
874,283,220.0
875,269,80.0
876,75,20.0
877,107,80.0
878,223,40.0
879,75,20.0
880,321,100.0
881,143,80.0
882,81,20.0
883,78,40.0
884,63,0.0
885,256,60.0
886,79,20.0
887,78,40.0
888,126,20.0
889,139,60.0
890,79,20.0
891,271,160.0
892,78,20.0
893,272,60.0
894,318,160.0
895,107,20.0
896,79,20.0
897,79,20.0
898,397,120.0
899,173,60.0
900,78,0.0
901,177,40.0
902,108,0.0
903,81,40.0
904,510,180.0
905,76,20.0
906,286,80.0
907,109,120.0
908,75,40.0
909,189,60.0
910,76,40.0
911,366,120.0
912,113,80.0
913,157,40.0
914,128,80.0
915,80,120.0
916,93,40.0
917,192,60.0
918,219,0.0
919,76,60.0
920,79,20.0
921,141,20.0
922,146,20.0
923,203,60.0
924,129,20.0
925,90,40.0
926,401,80.0
927,98,0.0
928,78,40.0
929,366,40.0
930,267,100.0
931,143,20.0
932,139,60.0
933,80,20.0
934,155,120.0
935,79,20.0
936,270,140.0
937,92,60.0
938,78,20.0
939,175,20.0
940,75,40.0
941,97,0.0
942,77,0.0
943,273,60.0
944,78,20.0
945,81,0.0
946,78,0.0
947,82,0.0
948,781,140.0
949,95,20.0
950,221,40.0
951,75,0.0
952,81,20.0
953,175,20.0
954,123,0.0
955,109,80.0
956,91,100.0
957,204,40.0
958,368,20.0
959,205,20.0
960,446,120.0
961,272,80.0
962,251,40.0
963,210,100.0
964,97,0.0
965,203,20.0
966,367,40.0
967,140,20.0
968,289,120.0
969,94,40.0
970,79,0.0
971,106,20.0
972,76,0.0
973,91,100.0
974,363,120.0
975,269,100.0
976,368,20.0
977,187,0.0
978,79,20.0
979,76,20.0
980,77,20.0
981,61,20.0
982,267,20.0
983,206,60.0
984,77,60.0
985,187,40.0
986,186,40.0
987,94,20.0
988,113,80.0
989,108,20.0
990,126,20.0
991,187,0.0
992,109,60.0
993,94,20.0
994,110,40.0
995,91,20.0
996,208,0.0
997,76,0.0
998,107,40.0
999,129,40.0
